a_opt1,a_opt2,a_opt3,u_opt,meas
replace,replace,strengthen,0.1590794961117398,65.17522349400663
replace,replace,strengthen,0.15340417149630878,61.55047296319149
no_action,no_action,no_action,0.06395998183137841,43.89142967685631
strengthen,no_action,no_action,0.1045016452543566,49.3152081866692
strengthen,strengthen,no_action,0.1264067184233718,53.52713526935686
replace,replace,strengthen,0.15433640198241746,62.12491656803157
replace,strengthen,strengthen,0.15135669497377613,60.21148865104991
strengthen,strengthen,no_action,0.12537787131168968,53.29888696164677
replace,strengthen,no_action,0.13970291680832725,56.885577564623695
no_action,no_action,no_action,0.06829730210942676,44.38343061140606
replace,replace,strengthen,0.1531548124000245,61.188266728377585
replace,strengthen,no_action,0.14377299793630285,58.23717790178398
no_action,no_action,no_action,0.06384812273404306,43.8600766674772
strengthen,no_action,no_action,0.0979279300389094,48.27584322083166
strengthen,strengthen,no_action,0.1170550481080715,51.704981542621574
replace,strengthen,no_action,0.1454627122999095,58.704860874540316
replace,strengthen,no_action,0.14040045759062222,57.14704449564954
strengthen,strengthen,no_action,0.11646615584170372,51.51915329738213
strengthen,strengthen,no_action,0.13135299646329537,54.439255652816
no_action,no_action,no_action,0.06740441905226492,44.26063898156751
no_action,no_action,no_action,0.07522180070902551,45.49200130524749
no_action,no_action,no_action,0.06838547869513846,44.414194012478404
no_action,no_action,no_action,0.03948373622910029,39.16333730509093
no_action,no_action,no_action,0.048019262503358855,40.77607947383984
no_action,no_action,no_action,0.05413832296535703,42.028481725453965
no_action,no_action,no_action,0.07011171530194159,44.585002872651735
no_action,no_action,no_action,0.06490087969358682,44.01605156260199
no_action,no_action,no_action,0.05402612465517175,41.96061286426731
no_action,no_action,no_action,0.05859685384756764,43.02710316640834
no_action,no_action,no_action,0.04042588704845885,39.309632116499
strengthen,strengthen,no_action,0.11841226469361285,52.071668092759325
strengthen,strengthen,no_action,0.10999845932759364,50.3622332337703
no_action,no_action,no_action,0.054150133148207054,42.03421619827271
no_action,no_action,no_action,0.07011759019141552,44.59207389724784
strengthen,no_action,no_action,0.08439182479636842,46.57842162447945
strengthen,strengthen,no_action,0.11125503259177491,50.63314123538004
strengthen,strengthen,no_action,0.10766271538482236,49.73076730546557
strengthen,no_action,no_action,0.08353048198346356,46.470779564594814
strengthen,no_action,no_action,0.09675753996149927,48.162265335274405
no_action,no_action,no_action,0.05531823814852377,42.26624417951571
replace,strengthen,no_action,0.14190452372320947,57.71498312823798
replace,strengthen,no_action,0.13549123196163704,55.28729798706985
no_action,no_action,no_action,0.061570720190078136,43.46011246657003
strengthen,no_action,no_action,0.08767169695524016,47.09270080204887
strengthen,strengthen,no_action,0.10871702825972414,49.91364881140747
replace,strengthen,no_action,0.13681282591869529,55.672032934221015
strengthen,strengthen,no_action,0.1311049639573746,54.390510114026256
strengthen,strengthen,no_action,0.1077306024250528,49.760778973769305
strengthen,strengthen,no_action,0.11914845561174943,52.16297338929956
no_action,no_action,no_action,0.0636950477905447,43.78963124257767
strengthen,strengthen,no_action,0.107525094313334,49.66156787847794
strengthen,no_action,no_action,0.09716137082198258,48.20861962155575
no_action,no_action,no_action,0.050105285226493046,41.13015285710667
no_action,no_action,no_action,0.06052276372413501,43.3042251042228
no_action,no_action,no_action,0.07188474056447447,44.99253773734025
strengthen,no_action,no_action,0.09862238952844155,48.43888011183142
strengthen,no_action,no_action,0.09259062269671288,47.671899947792504
no_action,no_action,no_action,0.0716439846357876,44.9010464807659
no_action,no_action,no_action,0.0825396517862972,46.3387387620448
no_action,no_action,no_action,0.051198029174513215,41.327366953409566
strengthen,no_action,no_action,0.10193087885279661,48.89950391538133
strengthen,no_action,no_action,0.09017241535832206,47.52150785971546
no_action,no_action,no_action,0.04809617290030499,40.80819289126978
no_action,no_action,no_action,0.058201712520829285,42.87011283025293
no_action,no_action,no_action,0.06974745683207183,44.4713316885865
strengthen,no_action,no_action,0.09336716428399235,47.73989006697156
strengthen,no_action,no_action,0.08746595950052685,47.0124755594113
no_action,no_action,no_action,0.06829730210942676,44.38456012594708
no_action,no_action,no_action,0.07716125326892087,45.74808720506018
no_action,no_action,no_action,0.04976827337795364,40.99523344521406
strengthen,no_action,no_action,0.09339643683789205,47.75273891521273
strengthen,no_action,no_action,0.08355403469541117,46.48207174094156
no_action,no_action,no_action,0.04628030073954469,40.291641132760155
no_action,no_action,no_action,0.05459889672503848,42.19296296286878
no_action,no_action,no_action,0.06331233717672768,43.66946663916217
strengthen,no_action,no_action,0.08459493884624084,46.68344467017764
no_action,no_action,no_action,0.07859053256398242,46.01268677283459
no_action,no_action,no_action,0.06311802522701794,43.58945351005865
no_action,no_action,no_action,0.071479558377058,44.846778662431205
no_action,no_action,no_action,0.04727967132219035,40.464113536565144
strengthen,no_action,no_action,0.10537692670506867,49.41480445171201
strengthen,no_action,no_action,0.09574166492425981,47.98644632814122
no_action,no_action,no_action,0.04982740011881537,41.02777766443795
no_action,no_action,no_action,0.058980166122615585,43.16505525887636
no_action,no_action,no_action,0.07079315015287901,44.824794381141366
strengthen,no_action,no_action,0.09716431257108919,48.212809820616414
strengthen,no_action,no_action,0.08999911018385494,47.45881025958365
no_action,no_action,no_action,0.07050531555054985,44.73485155011413
no_action,no_action,no_action,0.07963260144474027,46.14821189476246
no_action,no_action,no_action,0.05034768139866175,41.22165405005242
replace,strengthen,no_action,0.1349961782118924,55.16155831444731
strengthen,strengthen,no_action,0.12385355553743652,53.07935354309228
no_action,no_action,no_action,0.0583491574494197,42.93527772993467
no_action,no_action,no_action,0.07932214517293011,46.05091766043371
strengthen,no_action,no_action,0.09870146394046972,48.47042062860059
strengthen,strengthen,no_action,0.1258416745840348,53.40933741500399
strengthen,strengthen,no_action,0.12016689705498282,52.31018625838986
strengthen,no_action,no_action,0.09837371107016708,48.33930547699848
strengthen,strengthen,no_action,0.11003963511173187,50.39964707110354
no_action,no_action,no_action,0.060310588600799964,43.217903164353245
replace,replace,strengthen,0.1533624276969308,61.460250591861296
replace,strengthen,no_action,0.14452977778618575,58.465632142743694
no_action,no_action,no_action,0.06392465821255311,43.876463489767914
strengthen,no_action,no_action,0.0984175826819403,48.35736418937018
strengthen,strengthen,no_action,0.11766217495565094,51.837083535826295
replace,strengthen,no_action,0.14693905189917697,58.94021360770451
replace,strengthen,no_action,0.14082358636017125,57.359418876443
strengthen,strengthen,no_action,0.11685074360534721,51.64851425707519
strengthen,strengthen,no_action,0.13294734947656528,54.61168917342895
no_action,no_action,no_action,0.06806803471996427,44.28293424218531
replace,replace,replace,0.16500599165105198,79.18008926502324
replace,replace,replace,0.16500599165105198,72.65799189733248
no_action,no_action,no_action,0.04829140098935913,40.88366735979162
strengthen,strengthen,no_action,0.11127467629685184,50.642797330546685
replace,strengthen,no_action,0.14373608975404653,58.221415032748915
strengthen_replace,replace,replace,0.1900029976148739,73.69160154609685
strengthen_replace,replace,replace,0.1900029976148739,70.24872649179466
replace,strengthen,no_action,0.14211849476560764,57.81072257978139
replace,replace,strengthen,0.15794995582857127,64.264337840067
no_action,no_action,no_action,0.05346509040412716,41.768936007343676
strengthen,strengthen,no_action,0.11687029602134842,51.66302083237812
strengthen,strengthen,no_action,0.1089026095582834,49.99917498705775
no_action,no_action,no_action,0.053807625039735234,41.893258302718635
no_action,no_action,no_action,0.06829730210942676,44.382900351949736
no_action,no_action,no_action,0.08246358527752283,46.316274060773296
strengthen,strengthen,no_action,0.10971891483517965,50.26285812805148
strengthen,no_action,no_action,0.10499481921308666,49.384549658841046
no_action,no_action,no_action,0.08043424970695379,46.2115027129919
strengthen,no_action,no_action,0.09421800675924598,47.857878155240826
no_action,no_action,no_action,0.05438042540957189,42.11909831677893
replace,strengthen,no_action,0.14111059904298592,57.50970624102192
replace,strengthen,no_action,0.13471589554623223,55.11103961864131
no_action,no_action,no_action,0.06089993875657773,43.42522638708054
strengthen,no_action,no_action,0.08746595950052685,47.014393798209305
strengthen,strengthen,no_action,0.10779540485321636,49.8016225531967
replace,strengthen,no_action,0.13640724912647584,55.49117576584812
strengthen,strengthen,no_action,0.13058854394811414,54.22497119817459
strengthen,strengthen,no_action,0.10750546049343278,49.65057999380823
strengthen,strengthen,no_action,0.1182702786515935,52.02406058537661
no_action,no_action,no_action,0.06357729421702996,43.75080637109647
replace,strengthen,no_action,0.1490668322332816,59.45346764544708
replace,strengthen,no_action,0.139494583465874,56.77139863315545
no_action,no_action,no_action,0.06341243393007767,43.70490691673242
strengthen,no_action,no_action,0.093311474049705,47.718134350464545
strengthen,strengthen,no_action,0.11195373947490991,50.83467409974434
replace,strengthen,no_action,0.140488959318699,57.19644785481988
replace,strengthen,no_action,0.13701062041056467,55.780641255231316
strengthen,strengthen,no_action,0.11133653461040362,50.66578586646789
strengthen,strengthen,no_action,0.12550822913597157,53.31969311915782
no_action,no_action,no_action,0.06503035655221268,44.06895416615172
strengthen,strengthen,no_action,0.10912550678840552,50.136950010094424
strengthen,no_action,no_action,0.10059101063089272,48.63576106865685
no_action,no_action,no_action,0.051180298505047246,41.32227555497869
no_action,no_action,no_action,0.06247698210480856,43.56853119395831
no_action,no_action,no_action,0.07348073983434844,45.312899062841744
strengthen,no_action,no_action,0.10186367033404824,48.87366665132644
strengthen,no_action,no_action,0.09626296701074587,48.081221266522306
no_action,no_action,no_action,0.07265389676947209,45.218370120084636
strengthen,no_action,no_action,0.08465380932295744,46.70379655806247
no_action,no_action,no_action,0.0523022189170641,41.5260375396571
strengthen,strengthen,no_action,0.11538817178709326,51.244218642547565
strengthen,strengthen,no_action,0.10734845935848492,49.62620078713906
no_action,no_action,no_action,0.05342374822304297,41.743548697342256
no_action,no_action,no_action,0.06651717548316383,44.16461751243798
no_action,no_action,no_action,0.07929871361902263,46.044739514636774
strengthen,strengthen,no_action,0.10826919272325232,49.88262119501399
strengthen,no_action,no_action,0.10283469561698945,49.02850433693129
no_action,no_action,no_action,0.07837372794927988,45.94285392714542
strengthen,no_action,no_action,0.09084087197736372,47.543882573974116
no_action,no_action,no_action,0.054032029900359484,41.96316830708135
replace,replace,strengthen,0.1569684795431964,63.625361240832405
replace,strengthen,strengthen,0.15145140099865567,60.271437826450295
no_action,no_action,no_action,0.06408949934535647,43.93180886436902
strengthen,no_action,no_action,0.10205656363400165,48.95034395632557
strengthen,strengthen,no_action,0.12313545345002844,52.847572397897636
replace,replace,strengthen,0.15269092370693696,60.80296126237678
replace,strengthen,no_action,0.14734828723481938,59.032497160657215
strengthen,strengthen,no_action,0.12238625831049953,52.63637790685226
replace,strengthen,no_action,0.13744043666757694,55.95508508165012
no_action,no_action,no_action,0.06831493756787756,44.387049422375966
replace,replace,strengthen,0.1581888519250114,64.36134629142998
replace,replace,strengthen,0.15291934050353323,60.88020577252443
no_action,no_action,no_action,0.06408361226818815,43.92080109444738
strengthen,no_action,no_action,0.10340705045133121,49.12969339629439
strengthen,strengthen,no_action,0.12446147224563064,53.1747469539312
replace,replace,strengthen,0.15335149479709373,61.431890334436964
replace,strengthen,no_action,0.1493837120587715,59.59427105686643
strengthen,strengthen,no_action,0.12346905305848539,52.955541680192674
replace,strengthen,no_action,0.13850560965418462,56.400130178257655
no_action,no_action,no_action,0.06833845140257144,44.393309305437384
replace,replace,strengthen,0.158771524316329,64.75725551628575
replace,replace,strengthen,0.1531568003999948,61.206637409468
no_action,no_action,no_action,0.06401296672888146,43.90875213198384
strengthen,no_action,no_action,0.10362323756439125,49.2216049809163
strengthen,strengthen,no_action,0.12557361703383318,53.34739086252392
replace,replace,strengthen,0.15387773138925215,61.76933264803721
replace,strengthen,no_action,0.15038834981297092,59.895037644734494
strengthen,strengthen,no_action,0.12396185645969619,53.123810627879834
replace,strengthen,no_action,0.13923765884412376,56.63714719827799
no_action,no_action,no_action,0.06832669450092554,44.39069079560568
strengthen,no_action,no_action,0.08502109634897918,46.73845294099078
no_action,no_action,no_action,0.07543296111240527,45.55734058186175
no_action,no_action,no_action,0.04272423758591126,39.80320271814661
no_action,no_action,no_action,0.052373116075912995,41.57052208996495
no_action,no_action,no_action,0.058360952831046475,42.942963887219875
no_action,no_action,no_action,0.07715539132710403,45.74452103346284
no_action,no_action,no_action,0.07229575680546861,45.121037198689436
no_action,no_action,no_action,0.058201712520829285,42.86858996965098
no_action,no_action,no_action,0.06497738920622986,44.037300633608126
no_action,no_action,no_action,0.04370691999607323,39.96351951224307
replace,strengthen,no_action,0.14496686451017726,58.56001722595539
replace,strengthen,no_action,0.1375153802950688,56.01060329929582
no_action,no_action,no_action,0.06311802522701794,43.590380030705035
strengthen,no_action,no_action,0.089573778077792,47.40511330696289
strengthen,strengthen,no_action,0.11000533560732598,50.367509055688735
replace,strengthen,no_action,0.1385397301815032,56.41462959401865
replace,strengthen,no_action,0.13460953342673002,55.06884876365754
strengthen,strengthen,no_action,0.10935403902535627,50.2069740314255
strengthen,strengthen,no_action,0.1227930803799887,52.72961907861225
no_action,no_action,no_action,0.06409538641466228,43.93642150964471
replace,replace,strengthen,0.15504008227193172,62.632286852305725
replace,strengthen,no_action,0.14905618082676209,59.44596436882618
no_action,no_action,no_action,0.06408949934535647,43.92285286594031
strengthen,no_action,no_action,0.10078996576590729,48.69060371232575
strengthen,strengthen,no_action,0.1204472844884965,52.393081399618076
replace,strengthen,no_action,0.15053460875113991,59.95092672638225
replace,strengthen,no_action,0.14383905849034542,58.26893555469601
strengthen,strengthen,no_action,0.1192090490080889,52.1924406359324
replace,strengthen,no_action,0.13579218343904542,55.3453066917876
no_action,no_action,no_action,0.0682326381572862,44.3553443233031
strengthen,strengthen,no_action,0.1212369452498714,52.472054334611784
strengthen,strengthen,no_action,0.1116125597508346,50.71711419970346
no_action,no_action,no_action,0.05453394692095326,42.16740476623695
no_action,no_action,no_action,0.07068741718158213,44.793352816676546
strengthen,no_action,no_action,0.08584196086926685,46.832577259814606
strengthen,strengthen,no_action,0.11326027283502005,50.99523379132914
strengthen,strengthen,no_action,0.10903225377346705,50.06883860406918
strengthen,no_action,no_action,0.08498284962636522,46.72206976074121
strengthen,no_action,no_action,0.09868976178496132,48.45858300134959
no_action,no_action,no_action,0.05631479253113313,42.40560934862502
replace,strengthen,no_action,0.1442257422661993,58.344780680906986
replace,strengthen,no_action,0.13708852110510453,55.82671817382575
no_action,no_action,no_action,0.06245931261438464,43.55923260972394
strengthen,no_action,no_action,0.08881687165371613,47.327054200800845
strengthen,strengthen,no_action,0.1096844891740514,50.25301988569744
replace,strengthen,no_action,0.13790212896229578,56.22577595490155
strengthen,strengthen,no_action,0.13379293869016137,54.89654486526004
strengthen,strengthen,no_action,0.10907055602853004,50.09445904100939
strengthen,strengthen,no_action,0.1216574860956502,52.58608185893218
no_action,no_action,no_action,0.06398941796417357,43.90101864332997
strengthen,strengthen,no_action,0.12258245526845585,52.669669269805674
strengthen,strengthen,no_action,0.11214957289267995,50.8919632687569
no_action,no_action,no_action,0.05468155873221747,42.231343191314416
no_action,no_action,no_action,0.0716381123752774,44.891356211047786
strengthen,no_action,no_action,0.08699905579580852,46.95703438316459
strengthen,strengthen,no_action,0.1151661119138483,51.17369075176762
strengthen,strengthen,no_action,0.10952268713227503,50.23527795296251
strengthen,no_action,no_action,0.08617376573930531,46.84509333152643
strengthen,no_action,no_action,0.10050918196503278,48.604133396383915
no_action,no_action,no_action,0.05649771998509323,42.47263786978544
no_action,no_action,no_action,0.058431724459199086,42.96745657847995
no_action,no_action,no_action,0.0542564233745122,42.076989962984804
no_action,no_action,no_action,0.03336647896400036,37.73881872212732
no_action,no_action,no_action,0.038713404982275594,39.07123971269471
no_action,no_action,no_action,0.0440623678959039,40.105953804643484
no_action,no_action,no_action,0.054663845575062986,42.21810942713721
no_action,no_action,no_action,0.05342965427257029,41.74805123506477
no_action,no_action,no_action,0.04391426806485033,40.04988167048384
no_action,no_action,no_action,0.04958497546436291,40.930998374905116
no_action,no_action,no_action,0.03360421373698097,37.85968508335258
replace,replace,replace,0.16500599165105198,70.95958868647318
replace,replace,strengthen,0.1608015862860787,66.2302508028273
no_action,no_action,no_action,0.05905682458461924,43.18988383328967
strengthen,strengthen,no_action,0.10972579182524689,50.26647599070747
replace,strengthen,no_action,0.13697066756934356,55.761923510741134
replace,replace,strengthen,0.1620742794671141,66.97974732108214
replace,replace,strengthen,0.15824529902417034,64.48323147579114
replace,strengthen,no_action,0.13626184706617683,55.464120017961555
replace,strengthen,no_action,0.15117856440228172,60.1437997921613
no_action,no_action,no_action,0.06378336090663883,43.83181453687164
replace,strengthen,no_action,0.1369366196453012,55.73500773322507
strengthen,strengthen,no_action,0.12670751868339838,53.57815587876138
no_action,no_action,no_action,0.058703005193689865,43.07041474281587
no_action,no_action,no_action,0.0818321342778442,46.29775042775182
strengthen,no_action,no_action,0.10105316177835176,48.80399262619569
strengthen,strengthen,no_action,0.1295893248828623,53.919969679146014
strengthen,strengthen,no_action,0.12288186777392174,52.781413931367034
strengthen,no_action,no_action,0.1007256074946686,48.66817699376043
strengthen,strengthen,no_action,0.1118958841988327,50.80238187562814
no_action,no_action,no_action,0.0607231419741997,43.36317230476672
strengthen,strengthen,no_action,0.12380767073617883,53.06066984684998
strengthen,strengthen,no_action,0.1153803364967896,51.23732199635723
no_action,no_action,no_action,0.05557795948397104,42.35434416266429
no_action,no_action,no_action,0.07220768513146825,45.08265189124945
strengthen,no_action,no_action,0.08850826690174095,47.20136547646373
strengthen,strengthen,no_action,0.11648673170911211,51.52628271329764
strengthen,strengthen,no_action,0.11101385724408085,50.56377656291804
strengthen,no_action,no_action,0.08764821394398185,47.0865503856861
strengthen,no_action,no_action,0.10191335809534766,48.89075305997327
no_action,no_action,no_action,0.05682225005829144,42.60183397991524
strengthen,strengthen,no_action,0.1119194251399529,50.81302632346705
strengthen,no_action,no_action,0.10397926113214538,49.241249940518685
no_action,no_action,no_action,0.05240856422935147,41.58387684767783
no_action,no_action,no_action,0.06409538641466228,43.93575372736744
no_action,no_action,no_action,0.07720228664242945,45.76214355998864
strengthen,no_action,no_action,0.10556953449161453,49.490342087343016
strengthen,no_action,no_action,0.10069928443473064,48.66063510894041
no_action,no_action,no_action,0.07686814658746878,45.66316976952864
strengthen,no_action,no_action,0.08855237247726086,47.21844247996099
no_action,no_action,no_action,0.05358320879231415,41.79721992956433
strengthen,strengthen,no_action,0.11106388491305275,50.59196423635158
strengthen,no_action,no_action,0.10286097822956768,49.043525225471726
no_action,no_action,no_action,0.05225495351340347,41.49984703660937
no_action,no_action,no_action,0.06375392339784859,43.8168037925485
no_action,no_action,no_action,0.07553853750682658,45.616075811510946
strengthen,no_action,no_action,0.10441110736797281,49.28891890973303
strengthen,no_action,no_action,0.09870146394046972,48.471531228574534
no_action,no_action,no_action,0.07530978544428257,45.51857156099191
strengthen,no_action,no_action,0.08755708024327287,47.050751942066775
no_action,no_action,no_action,0.05332925035811309,41.710022449777696
replace,strengthen,no_action,0.14070684686188717,57.306459015237195
strengthen,strengthen,no_action,0.13388731689060768,54.93631064795031
no_action,no_action,no_action,0.06081743447298005,43.38943252292156
strengthen,no_action,no_action,0.08695787517572562,46.93592756313825
strengthen,strengthen,no_action,0.10758312950812624,49.69001836560751
replace,strengthen,no_action,0.1357346528273349,55.31192727605628
strengthen,strengthen,no_action,0.1300137276609569,54.060776882449645
strengthen,no_action,no_action,0.10602172772670734,49.540771583172145
strengthen,strengthen,no_action,0.11774628567373216,51.886033361697145
no_action,no_action,no_action,0.0634536495797624,43.71114161760634
replace,strengthen,no_action,0.13938270003137365,56.707274394596396
strengthen,strengthen,no_action,0.1312828601588904,54.41996097572391
no_action,no_action,no_action,0.060446146106317156,43.276637778747606
