a_opt1,a_opt2,a_opt3,u_opt,meas
strengthen,no_action,no_action,0.08463908486520723,46.69918541644597
strengthen,no_action,no_action,0.10492184265432984,49.35702276377299
strengthen,strengthen,no_action,0.13340335291941066,54.782450077957584
strengthen,strengthen,no_action,0.1266092726170055,53.57502647367077
strengthen,no_action,no_action,0.10361157855430009,49.21299204700451
strengthen,strengthen,no_action,0.11636332252208166,51.47628864515359
no_action,no_action,no_action,0.06252410039984191,43.58710337634568
no_action,no_action,no_action,0.04627438158439845,40.28929414902607
no_action,no_action,no_action,0.042184913777220674,39.56761363907517
no_action,no_action,no_action,0.02748683357945403,36.05173378588663
no_action,no_action,no_action,0.03202898430252488,37.131597133045666
no_action,no_action,no_action,0.03446489917682949,37.97018330858213
no_action,no_action,no_action,0.04244569391056041,39.6819842006227
no_action,no_action,no_action,0.04041402596709032,39.30102456681003
no_action,no_action,no_action,0.03436389310631705,37.924739531499185
no_action,no_action,no_action,0.03770450902474898,38.638842386685305
no_action,no_action,no_action,0.027653535757290352,36.14969017828486
replace,strengthen,no_action,0.1373868917242618,55.927465442321136
strengthen,strengthen,no_action,0.12864700034914803,53.74517807542412
no_action,no_action,no_action,0.058826845205642186,43.113520324734615
no_action,no_action,no_action,0.0832704290096733,46.37891561806268
strengthen,no_action,no_action,0.10196885760285819,48.91471365014783
strengthen,strengthen,no_action,0.13018096003017088,54.09102284768639
strengthen,strengthen,no_action,0.12343485041010585,52.93904023944932
strengthen,no_action,no_action,0.10096248648801386,48.77729635916551
strengthen,strengthen,no_action,0.11242950012961393,50.93666968025433
no_action,no_action,no_action,0.0608822593970999,43.409730343835705
strengthen,no_action,no_action,0.09839711724397877,48.34887504785241
strengthen,no_action,no_action,0.08747774680714758,47.02322683318619
no_action,no_action,no_action,0.047522270832968116,40.56493984040403
no_action,no_action,no_action,0.05672784376814132,42.54853077642951
no_action,no_action,no_action,0.06511863404737127,44.088921920592895
strengthen,no_action,no_action,0.08859646207314723,47.233313053660915
strengthen,no_action,no_action,0.08427994059343295,46.53353184651979
no_action,no_action,no_action,0.06428965529086805,44.00544666924962
no_action,no_action,no_action,0.07349247824509954,45.31717556037616
no_action,no_action,no_action,0.047924601720626514,40.744875026275515
strengthen,strengthen,no_action,0.1334023878985374,54.78127872036286
strengthen,strengthen,no_action,0.12281350050853454,52.74763255886541
no_action,no_action,no_action,0.05810734518306748,42.840124362184945
no_action,no_action,no_action,0.07820379251839915,45.883105183492084
strengthen,no_action,no_action,0.0975417524886329,48.24618348954276
strengthen,strengthen,no_action,0.12383502940256613,53.0699209541766
strengthen,strengthen,no_action,0.118094364679424,51.99640284428429
strengthen,no_action,no_action,0.09666392819865259,48.11812604368633
strengthen,strengthen,no_action,0.10911862808909417,50.130418893970486
no_action,no_action,no_action,0.058826845205642186,43.11615875503328
replace,replace,strengthen,0.15294121070320732,60.923317283167705
replace,strengthen,no_action,0.14270944084827286,58.01428229413408
no_action,no_action,no_action,0.06379513585511531,43.84205875596524
strengthen,no_action,no_action,0.09684541888174009,48.19489940628888
strengthen,strengthen,no_action,0.11659350132901114,51.575171552091234
replace,strengthen,no_action,0.144553106123903,58.47530065429433
replace,strengthen,no_action,0.13981389618267082,56.939683592603295
strengthen,strengthen,no_action,0.11592150904141273,51.39199141109349
strengthen,strengthen,no_action,0.13072287577368008,54.27048149481012
no_action,no_action,no_action,0.0672926922907855,44.236912945536346
replace,replace,no_action,0.18986543607082715,69.98166085706791
replace,replace,strengthen,0.1594053603068841,65.44894341069222
no_action,no_action,no_action,0.06072903531440288,43.3664710005773
strengthen,strengthen,no_action,0.10915794609601832,50.14885651034031
replace,strengthen,no_action,0.1358866943453554,55.415832874163954
replace,replace,strengthen,0.16067188758801135,66.16727989412246
replace,replace,strengthen,0.15712811254081768,63.77455575270833
replace,strengthen,no_action,0.13483798880656422,55.13041044918108
replace,strengthen,no_action,0.14942345774401555,59.61553430326579
no_action,no_action,no_action,0.06420723923758476,43.98171367747547
strengthen,strengthen,no_action,0.13055733134049774,54.21139635799243
strengthen,strengthen,no_action,0.11945135073496074,52.24911009847335
no_action,no_action,no_action,0.05708775693494195,42.68925275037732
no_action,no_action,no_action,0.0755619985831234,45.625456484676036
strengthen,no_action,no_action,0.09466021180616373,47.90561523496543
strengthen,strengthen,no_action,0.12158509956127565,52.560089511556654
strengthen,strengthen,no_action,0.11647792710165453,51.524240760545105
strengthen,no_action,no_action,0.09346096129391722,47.78205127817162
strengthen,strengthen,no_action,0.10765192092404688,49.723733506378665
no_action,no_action,no_action,0.05838454349978373,42.95560119707177
replace,replace,strengthen,0.15450714637987317,62.3250668769117
replace,strengthen,no_action,0.14777883945406947,59.18963840129484
no_action,no_action,no_action,0.06404240250785587,43.9144720963534
strengthen,no_action,no_action,0.10051210003292145,48.60606933609
strengthen,strengthen,no_action,0.11945135073496074,52.249408650067814
replace,strengthen,no_action,0.14958627544837125,59.68653517279392
replace,strengthen,no_action,0.14302989056215942,58.03140985425361
strengthen,strengthen,no_action,0.11836827616508454,52.05197265070136
replace,strengthen,no_action,0.1349903285160601,55.15447908644006
no_action,no_action,no_action,0.06822088097302192,44.34005551984778
replace,strengthen,no_action,0.14958627544837125,59.68626818953923
replace,strengthen,no_action,0.13988001654835228,56.9689717789349
no_action,no_action,no_action,0.06351841625080623,43.73085938230768
strengthen,no_action,no_action,0.09380372376848013,47.796798196947464
strengthen,strengthen,no_action,0.11247958250363053,50.95427186202216
replace,strengthen,no_action,0.1408897031471227,57.399603772021486
replace,strengthen,no_action,0.13745310957548137,55.965201385826056
strengthen,strengthen,no_action,0.1117401171841006,50.783165381177625
strengthen,strengthen,no_action,0.12598604525297896,53.47193014403863
no_action,no_action,no_action,0.06572971687924856,44.09968817813804
replace,strengthen,no_action,0.13900591322155104,56.510558368933694
strengthen,strengthen,no_action,0.1306625620668649,54.25003595585642
no_action,no_action,no_action,0.06035184567369534,43.2372330600705
strengthen,no_action,no_action,0.0844536378127536,46.61969284061759
strengthen,no_action,no_action,0.10399091796569973,49.24639928337008
strengthen,strengthen,no_action,0.1329405331291376,54.60827927018953
strengthen,strengthen,no_action,0.12586024044407546,53.41499806217985
strengthen,no_action,no_action,0.10332524048830474,49.10405557973055
strengthen,strengthen,no_action,0.1158088698967973,51.3408424779946
no_action,no_action,no_action,0.062406303718359084,43.54406221433911
replace,replace,strengthen,0.16607180957172527,69.14243365551143
replace,replace,strengthen,0.15878241321616673,64.77535376484592
no_action,no_action,no_action,0.06166498510870644,43.49983365152009
strengthen,strengthen,no_action,0.10897335391321289,50.03437274883585
replace,strengthen,no_action,0.13471197535339074,55.1088797824601
replace,replace,strengthen,0.15941327710676612,65.46744032189082
replace,replace,strengthen,0.1557683585610796,63.16215268693475
strengthen,strengthen,no_action,0.13352482415130223,54.8338874523107
replace,strengthen,no_action,0.14769448542981511,59.15511294718001
no_action,no_action,no_action,0.06511863404737127,44.09259372402573
strengthen,strengthen,no_action,0.13410974713557136,54.97129934228095
strengthen,strengthen,no_action,0.12338804307989229,52.91348316570087
no_action,no_action,no_action,0.05823709975264435,42.88822359856138
no_action,no_action,no_action,0.0784557633878128,45.96737044212925
strengthen,no_action,no_action,0.09842052327720133,48.3585340854328
strengthen,strengthen,no_action,0.12473955712152132,53.239601979264314
strengthen,strengthen,no_action,0.11864769086184163,52.153325037772476
strengthen,no_action,no_action,0.09721114755850276,48.22895466861781
strengthen,strengthen,no_action,0.10972086810499122,50.265163748511064
no_action,no_action,no_action,0.05899195981878658,43.16753867787563
strengthen,no_action,no_action,0.08963251404300507,47.433209577364806
no_action,no_action,no_action,0.08036397956528572,46.19129399895619
no_action,no_action,no_action,0.04415122542163641,40.14093528581189
no_action,no_action,no_action,0.05408517675221348,41.99923559307738
no_action,no_action,no_action,0.06152947865478164,43.44233017700579
no_action,no_action,no_action,0.08328797793741324,46.388110429687956
no_action,no_action,no_action,0.07713780545467874,45.732529881989656
no_action,no_action,no_action,0.0607231419741997,43.364127518179835
no_action,no_action,no_action,0.07011759019141552,44.593002966821295
no_action,no_action,no_action,0.046298058157567934,40.30950512807122
no_action,no_action,no_action,0.06842074883484761,44.4266070296055
no_action,no_action,no_action,0.061494128460519375,43.43135765853795
no_action,no_action,no_action,0.03756205820796144,38.58270626171274
no_action,no_action,no_action,0.044003128556711076,40.071915547927276
no_action,no_action,no_action,0.050389064784810526,41.22838624691482
no_action,no_action,no_action,0.06311802522701794,43.5890828955082
no_action,no_action,no_action,0.058667621695184136,43.063712138329265
no_action,no_action,no_action,0.05020579256678236,41.16571600719364
no_action,no_action,no_action,0.05445128215408302,42.1505152468875
no_action,no_action,no_action,0.037906306535522516,38.71779517790504
replace,strengthen,no_action,0.13973403667680345,56.905398150436426
strengthen,strengthen,no_action,0.13280564830925645,54.590899864855295
no_action,no_action,no_action,0.060552231684487756,43.315137556867064
strengthen,no_action,no_action,0.08513880110159414,46.77836239278721
strengthen,no_action,no_action,0.10549953052661003,49.46778830748072
strengthen,strengthen,no_action,0.13394563084195105,54.957697173321776
strengthen,strengthen,no_action,0.12863829801598572,53.73592326204485
strengthen,no_action,no_action,0.10452793215450455,49.322045776404245
strengthen,strengthen,no_action,0.11668553097038772,51.612241799807045
no_action,no_action,no_action,0.06324167927672286,43.629293058008166
replace,replace,strengthen,0.16168065447297952,66.59858732392846
replace,replace,strengthen,0.15517404356993564,62.71544111882343
no_action,no_action,no_action,0.06370682297490915,43.79754695199448
strengthen,strengthen,no_action,0.10732096206635307,49.60796749229407
strengthen,strengthen,no_action,0.13028017133804862,54.12014799362077
replace,replace,strengthen,0.1559379945585518,63.33083478115086
replace,replace,strengthen,0.15318860839952086,61.28100534008904
strengthen,strengthen,no_action,0.1294704631569804,53.87562866949869
replace,strengthen,no_action,0.14190743389772523,57.718001788816125
no_action,no_action,no_action,0.06817385192194203,44.32462089699101
replace,replace,strengthen,0.15429766718299462,62.02790287930422
replace,strengthen,no_action,0.14694487368396747,58.94126888145445
no_action,no_action,no_action,0.06399530516714524,43.90381929320778
strengthen,no_action,no_action,0.09974344466565853,48.52240449041601
strengthen,strengthen,no_action,0.11846402852048304,52.10904506591634
replace,strengthen,no_action,0.14902806502779503,59.43043279645305
replace,strengthen,no_action,0.14210103440351435,57.801065034235684
strengthen,strengthen,no_action,0.11782363775544212,51.91468162475252
strengthen,strengthen,no_action,0.13409611939236218,54.968905925376944
no_action,no_action,no_action,0.06816209458066612,44.32277965989917
replace,replace,replace,0.16500599165105198,75.70369949960434
replace,replace,no_action,0.1898229629551407,69.9686112692211
no_action,no_action,no_action,0.05413832296535703,42.02843429695536
strengthen,strengthen,no_action,0.11109333208669113,50.609948536733505
replace,strengthen,no_action,0.1406387129740084,57.27406879378254
replace,replace,replace,0.16500599165105198,70.87749719919886
replace,replace,strengthen,0.16332823184842868,67.85006735731662
replace,strengthen,no_action,0.1397496114886113,56.912933821313516
replace,replace,strengthen,0.15501725017227194,62.587803550495494
no_action,no_action,no_action,0.05740634412604695,42.80687925339745
strengthen,strengthen,no_action,0.10861223532355828,49.90207333557468
strengthen,no_action,no_action,0.09858144089993032,48.42486235687785
no_action,no_action,no_action,0.050389064784810526,41.22819257392582
no_action,no_action,no_action,0.061517695288167536,43.43856956197021
no_action,no_action,no_action,0.0724073117263242,45.155075256671765
strengthen,no_action,no_action,0.10068171501664248,48.6589679573869
strengthen,no_action,no_action,0.09457523777344903,47.879180023877815
no_action,no_action,no_action,0.07213722652189393,45.062056191455575
strengthen,no_action,no_action,0.08426522856701968,46.5237564356141
no_action,no_action,no_action,0.051434431314205005,41.42869994012035
strengthen,strengthen,no_action,0.1247736862358669,53.254395508535396
strengthen,strengthen,no_action,0.11603481263481692,51.40813958867707
no_action,no_action,no_action,0.05633249551892106,42.41355832597732
no_action,no_action,no_action,0.07248363714637628,45.17614380506422
strengthen,no_action,no_action,0.0887992368588761,47.3214763581089
strengthen,strengthen,no_action,0.11705115729517876,51.70073073310053
strengthen,strengthen,no_action,0.11163317617686803,50.726131905148875
strengthen,no_action,no_action,0.08851416626166764,47.20521876031703
strengthen,no_action,no_action,0.10284346352889762,49.03208896894273
no_action,no_action,no_action,0.05701695666125883,42.664157541086354
strengthen,strengthen,no_action,0.1139352784333141,51.03032718517923
strengthen,no_action,no_action,0.10541198514976886,49.435366534774964
no_action,no_action,no_action,0.053211125187960895,41.66504443231669
no_action,no_action,no_action,0.06499504505896525,44.051612342609396
no_action,no_action,no_action,0.07825067191535817,45.904942082724816
strengthen,strengthen,no_action,0.10757722448884398,49.68813288043304
strengthen,no_action,no_action,0.10176145956982585,48.84618742542143
no_action,no_action,no_action,0.07729607576993058,45.80450839322699
strengthen,no_action,no_action,0.08954150079835285,47.38272193600464
no_action,no_action,no_action,0.053772191652431085,41.88153440146017
replace,replace,strengthen,0.15547767156541117,62.95059037125736
replace,strengthen,no_action,0.1497422184967776,59.71105962276728
no_action,no_action,no_action,0.06408949934535647,43.928728334402614
strengthen,no_action,no_action,0.10095956876929307,48.77609565145417
strengthen,strengthen,no_action,0.12155976329295191,52.54040085777588
replace,strengthen,strengthen,0.15137741208983355,60.224454325473744
replace,strengthen,no_action,0.1447580653652667,58.514375654021705
strengthen,strengthen,no_action,0.12021284738558441,52.336409602424204
replace,strengthen,no_action,0.13658771097045208,55.54192523581352
no_action,no_action,no_action,0.06827966658032236,44.36844194840444
replace,strengthen,no_action,0.1478418621166789,59.224724503394484
replace,strengthen,no_action,0.13912960649888834,56.577002916423595
no_action,no_action,no_action,0.06333000147480183,43.6778448317517
strengthen,no_action,no_action,0.09193717822219517,47.639677603771716
strengthen,strengthen,no_action,0.1116125597508346,50.71630595785365
replace,strengthen,no_action,0.13993835649791792,56.99660882312042
replace,strengthen,no_action,0.13668615967873599,55.598933491305026
strengthen,strengthen,no_action,0.11051067717360555,50.54958056078814
strengthen,strengthen,no_action,0.12445953438276852,53.16950103657106
no_action,no_action,no_action,0.06497738920622986,44.037229976782434
strengthen,strengthen,no_action,0.10999845932759364,50.36675063730767
strengthen,no_action,no_action,0.10145053416164551,48.84183043052467
no_action,no_action,no_action,0.05141670159169153,41.41273104537822
no_action,no_action,no_action,0.06335944181432539,43.69449619760487
no_action,no_action,no_action,0.0751983378152632,45.46643958054509
strengthen,no_action,no_action,0.10326972789283631,49.08349689921843
strengthen,no_action,no_action,0.0979337923155205,48.27852428937324
no_action,no_action,no_action,0.07367441960214392,45.370416294630054
strengthen,no_action,no_action,0.08654083939236008,46.87932481935775
no_action,no_action,no_action,0.05309299686333213,41.61971416338119
strengthen,strengthen,no_action,0.1288495123099048,53.83034641425792
strengthen,strengthen,no_action,0.11782363775544212,51.91483128293032
no_action,no_action,no_action,0.056786847935868405,42.58283330619313
no_action,no_action,no_action,0.07511035084729434,45.44905257182067
strengthen,no_action,no_action,0.092599442943895,47.67486369739966
strengthen,strengthen,no_action,0.11937506787492617,52.21839849612502
strengthen,strengthen,no_action,0.11535006108377086,51.20723921867296
strengthen,no_action,no_action,0.09086728457912115,47.554244889732296
strengthen,no_action,no_action,0.10545578017068762,49.44964708720373
no_action,no_action,no_action,0.05811914121055907,42.84283333288336
replace,replace,strengthen,0.1526471745075889,60.66484140559008
replace,strengthen,no_action,0.1420932454195001,57.79649858021446
no_action,no_action,no_action,0.06376569842495348,43.822518941409854
strengthen,no_action,no_action,0.09635961476400338,48.114471185513594
strengthen,strengthen,no_action,0.11609742991515024,51.44745940799288
replace,strengthen,no_action,0.1437972896348131,58.25106812328186
replace,strengthen,no_action,0.13944013570979183,56.73693158039721
strengthen,strengthen,no_action,0.11542146006905683,51.266841627470164
strengthen,strengthen,no_action,0.1302159241560775,54.1050668157778
no_action,no_action,no_action,0.06723976809849452,44.211849831548804
replace,strengthen,no_action,0.15122405325090443,60.16533989189834
replace,strengthen,no_action,0.1408498449779011,57.3746943812915
no_action,no_action,no_action,0.063647946738566,43.77924017011825
strengthen,no_action,no_action,0.09477442164481342,47.95493254405148
strengthen,strengthen,no_action,0.11532558127873889,51.19763719486298
replace,strengthen,no_action,0.1421389514758052,57.81695060094457
replace,strengthen,no_action,0.13810459555535817,56.34382880097511
strengthen,strengthen,no_action,0.11391862361072876,51.0219119663818
strengthen,strengthen,no_action,0.12872481920889187,53.78325566273886
no_action,no_action,no_action,0.06591210780406431,44.15802491338357
strengthen,no_action,no_action,0.10347419930340784,49.161061360362666
strengthen,no_action,no_action,0.09342576300481953,47.757668982921736
no_action,no_action,no_action,0.04897077024837249,40.920628328604195
no_action,no_action,no_action,0.05859095647573931,43.020549234302386
no_action,no_action,no_action,0.07027620924162148,44.65127838708951
strengthen,no_action,no_action,0.09544484432123539,47.98007595119411
strengthen,no_action,no_action,0.08860233031530405,47.23925527108212
no_action,no_action,no_action,0.07005884094363125,44.56290763371464
no_action,no_action,no_action,0.07839716680252629,45.95156437289301
no_action,no_action,no_action,0.050069811502878814,41.11111602020422
replace,replace,strengthen,0.15386779638940015,61.73989507111449
replace,strengthen,no_action,0.1454539946840275,58.700143087863985
no_action,no_action,no_action,0.06395998183137841,43.89109308687746
strengthen,no_action,no_action,0.09863115145192732,48.43952789411579
strengthen,strengthen,no_action,0.11805134283844262,51.97169199591043
replace,strengthen,no_action,0.14776039730899262,59.1818772299059
replace,strengthen,no_action,0.14126524192583076,57.57725747579998
strengthen,strengthen,no_action,0.11731812704668304,51.78028068632184
strengthen,strengthen,no_action,0.1334130635092893,54.788115234111594
no_action,no_action,no_action,0.06812682236842305,44.30368998253813
replace,strengthen,no_action,0.14708069360511966,58.99974588805243
replace,strengthen,no_action,0.13837889744338444,56.38554856075986
no_action,no_action,no_action,0.06328878466920718,43.649713813175275
strengthen,no_action,no_action,0.09118092980662056,47.56138364083405
strengthen,strengthen,no_action,0.11106486098404236,50.59905711069271
replace,strengthen,no_action,0.13953738276479696,56.79984160622237
replace,strengthen,no_action,0.13589544226627923,55.41986301072561
strengthen,strengthen,no_action,0.11012210793779417,50.43444271560479
strengthen,strengthen,no_action,0.12372866378704578,53.021190936873154
no_action,no_action,no_action,0.06428376848102524,44.00454858516609
replace,replace,strengthen,0.1575336191347752,63.98479574097776
replace,strengthen,strengthen,0.15239446511187313,60.569059872278146
no_action,no_action,no_action,0.06408949934535647,43.928293274062185
strengthen,no_action,no_action,0.1028551470260112,49.03931943775346
strengthen,strengthen,no_action,0.12368665517824108,53.00837338791544
replace,replace,strengthen,0.15301179180215563,61.1103792289943
replace,strengthen,no_action,0.14842430453469502,59.30728566085965
strengthen,strengthen,no_action,0.1229013707181888,52.79328660470446
replace,strengthen,no_action,0.1377998150321118,56.173157202243495
no_action,no_action,no_action,0.06833257295567408,44.39192386747502
strengthen,no_action,no_action,0.10057933858170386,48.6291579462613
strengthen,no_action,no_action,0.08871107721567564,47.27705206926433
no_action,no_action,no_action,0.04781218941457144,40.689868756478326
no_action,no_action,no_action,0.05716445595107245,42.71304876191685
no_action,no_action,no_action,0.06806803471996427,44.284183468586996
strengthen,no_action,no_action,0.09007254468825862,47.49133124999816
strengthen,no_action,no_action,0.08513880110159414,46.777583611431936
no_action,no_action,no_action,0.06721036549458458,44.19904219454737
no_action,no_action,no_action,0.07540363388573212,45.53695094220519
no_action,no_action,no_action,0.048255905612996426,40.873395139725204
no_action,no_action,no_action,0.08260401472379664,46.35588308206239
no_action,no_action,no_action,0.07261867118161558,45.20726093156964
no_action,no_action,no_action,0.04229159841068175,39.611408719739366
no_action,no_action,no_action,0.051203939381886276,41.33011241611117
no_action,no_action,no_action,0.05701695666125883,42.664800887029855
no_action,no_action,no_action,0.07372723987546004,45.38929239638878
